Entity,Code,Date,restrictions_internal_movements
Vietnam,VNM,2020-05-08,2
Vietnam,VNM,2020-05-09,2
Vietnam,VNM,2020-05-10,2
Vietnam,VNM,2020-05-11,2
Vietnam,VNM,2020-05-12,2
Vietnam,VNM,2020-05-13,2
Vietnam,VNM,2020-05-14,2
Vietnam,VNM,2020-05-15,2
Vietnam,VNM,2020-05-16,2
Vietnam,VNM,2020-05-17,2
Vietnam,VNM,2020-05-18,2
Vietnam,VNM,2020-05-19,2
Vietnam,VNM,2020-05-20,2
Vietnam,VNM,2020-05-21,2
Vietnam,VNM,2020-05-22,2
Vietnam,VNM,2020-05-23,2
Vietnam,VNM,2020-05-24,2
Vietnam,VNM,2020-05-25,2
Vietnam,VNM,2020-05-26,2
Vietnam,VNM,2020-05-27,2
Vietnam,VNM,2020-05-28,2
Vietnam,VNM,2020-05-29,2
Vietnam,VNM,2020-05-30,2
Vietnam,VNM,2020-05-31,2
Vietnam,VNM,2020-06-01,2
Vietnam,VNM,2020-06-02,2
Vietnam,VNM,2020-06-03,2
Vietnam,VNM,2020-06-04,2
Vietnam,VNM,2020-06-05,2
Vietnam,VNM,2020-06-06,2
Vietnam,VNM,2020-06-07,2
Vietnam,VNM,2020-06-08,2
Vietnam,VNM,2020-06-09,2
Vietnam,VNM,2020-06-10,2
Vietnam,VNM,2020-06-11,2
Vietnam,VNM,2020-06-12,2
Vietnam,VNM,2020-06-13,2
Vietnam,VNM,2020-06-14,2
Vietnam,VNM,2020-06-15,2
Vietnam,VNM,2020-06-16,1
Vietnam,VNM,2020-06-17,1
Vietnam,VNM,2020-06-18,1
Vietnam,VNM,2020-06-19,1
Vietnam,VNM,2020-06-20,1
Vietnam,VNM,2020-06-21,1
Vietnam,VNM,2020-06-22,1
Vietnam,VNM,2020-06-23,1
Vietnam,VNM,2020-06-24,1
Vietnam,VNM,2020-06-25,1
Vietnam,VNM,2020-06-26,1
Vietnam,VNM,2020-06-27,1
Vietnam,VNM,2020-06-28,1
Vietnam,VNM,2020-06-29,1
Vietnam,VNM,2020-06-30,1
Vietnam,VNM,2020-07-01,1
Vietnam,VNM,2020-07-02,1
Vietnam,VNM,2020-07-03,1
Vietnam,VNM,2020-07-04,1
Vietnam,VNM,2020-07-05,1
Vietnam,VNM,2020-07-06,1
Vietnam,VNM,2020-07-07,1
Vietnam,VNM,2020-07-08,1
Vietnam,VNM,2020-07-09,1
Vietnam,VNM,2020-07-10,1
Vietnam,VNM,2020-07-11,1
Vietnam,VNM,2020-07-12,1
Vietnam,VNM,2020-07-13,1
Vietnam,VNM,2020-07-14,1
Vietnam,VNM,2020-07-15,1
Vietnam,VNM,2020-07-16,1
Vietnam,VNM,2020-07-17,1
Vietnam,VNM,2020-07-18,1
Vietnam,VNM,2020-07-19,1
Vietnam,VNM,2020-07-20,1
Vietnam,VNM,2020-07-21,1
Vietnam,VNM,2020-07-22,1
Vietnam,VNM,2020-07-23,1
Vietnam,VNM,2020-07-24,1
Vietnam,VNM,2020-07-25,1
Vietnam,VNM,2020-07-26,1
Vietnam,VNM,2020-07-27,1
Vietnam,VNM,2020-07-28,2
Vietnam,VNM,2020-07-29,2
Vietnam,VNM,2020-07-30,2
Vietnam,VNM,2020-07-31,2
Vietnam,VNM,2020-08-01,2
Vietnam,VNM,2020-08-02,2
Vietnam,VNM,2020-08-03,2
Vietnam,VNM,2020-08-04,2
Vietnam,VNM,2020-08-05,2
Vietnam,VNM,2020-08-06,2
Vietnam,VNM,2020-08-07,2
Vietnam,VNM,2020-08-08,2
Vietnam,VNM,2020-08-09,2
Vietnam,VNM,2020-08-10,2
Vietnam,VNM,2020-08-11,2
Vietnam,VNM,2020-08-12,2
Vietnam,VNM,2020-08-13,2
Vietnam,VNM,2020-08-14,2
Vietnam,VNM,2020-08-15,2
Vietnam,VNM,2020-08-16,2
Vietnam,VNM,2020-08-17,2
Vietnam,VNM,2020-08-18,2
Vietnam,VNM,2020-08-19,2
Vietnam,VNM,2020-08-20,2
Vietnam,VNM,2020-08-21,2
Vietnam,VNM,2020-08-22,2
Vietnam,VNM,2020-08-23,2
Vietnam,VNM,2020-08-24,2
Vietnam,VNM,2020-08-25,2
Vietnam,VNM,2020-08-26,2
Vietnam,VNM,2020-08-27,2
Vietnam,VNM,2020-08-28,2
Vietnam,VNM,2020-08-29,2
Vietnam,VNM,2020-08-30,2
Vietnam,VNM,2020-08-31,2
Vietnam,VNM,2020-09-01,2
Vietnam,VNM,2020-09-02,2
Vietnam,VNM,2020-09-03,2
Vietnam,VNM,2020-09-04,2
Vietnam,VNM,2020-09-05,2
Vietnam,VNM,2020-09-06,2
Vietnam,VNM,2020-09-07,2
Vietnam,VNM,2020-09-08,2
Vietnam,VNM,2020-09-09,2
Vietnam,VNM,2020-09-10,2
Vietnam,VNM,2020-09-11,2
Vietnam,VNM,2020-09-12,2
Vietnam,VNM,2020-09-13,2
Vietnam,VNM,2020-09-14,2
Vietnam,VNM,2020-09-15,2
Vietnam,VNM,2020-09-16,2
Vietnam,VNM,2020-09-17,2
Vietnam,VNM,2020-09-18,2
Vietnam,VNM,2020-09-19,2
Vietnam,VNM,2020-09-20,2
Vietnam,VNM,2020-09-21,2
Vietnam,VNM,2020-09-22,2
Vietnam,VNM,2020-09-23,2
Vietnam,VNM,2020-09-24,2
Vietnam,VNM,2020-09-25,2
Vietnam,VNM,2020-09-26,1
Vietnam,VNM,2020-09-27,1
Vietnam,VNM,2020-09-28,1
Vietnam,VNM,2020-09-29,1
Vietnam,VNM,2020-09-30,1
Vietnam,VNM,2020-10-01,1
Vietnam,VNM,2020-10-02,1
Vietnam,VNM,2020-10-03,1
Vietnam,VNM,2020-10-04,1
Vietnam,VNM,2020-10-05,1
Vietnam,VNM,2020-10-06,1
Vietnam,VNM,2020-10-07,1
Vietnam,VNM,2020-10-08,1
Vietnam,VNM,2020-10-09,1
Vietnam,VNM,2020-10-10,1
Vietnam,VNM,2020-10-11,1
Vietnam,VNM,2020-10-12,1
Vietnam,VNM,2020-10-13,1
Vietnam,VNM,2020-10-14,1
Vietnam,VNM,2020-10-15,1
Vietnam,VNM,2020-10-16,1
Vietnam,VNM,2020-10-17,1
Vietnam,VNM,2020-10-18,1
Vietnam,VNM,2020-10-19,1
Vietnam,VNM,2020-10-20,1
Vietnam,VNM,2020-10-21,1
Vietnam,VNM,2020-10-22,1
Vietnam,VNM,2020-10-23,1
Vietnam,VNM,2020-10-24,1
Vietnam,VNM,2020-10-25,1
Vietnam,VNM,2020-10-26,1
Vietnam,VNM,2020-10-27,1
Vietnam,VNM,2020-10-28,1
Vietnam,VNM,2020-10-29,1
Vietnam,VNM,2020-10-30,1
Vietnam,VNM,2020-10-31,1
Vietnam,VNM,2020-11-01,1
Vietnam,VNM,2020-11-02,1
Vietnam,VNM,2020-11-03,0
Vietnam,VNM,2020-11-04,0
Vietnam,VNM,2020-11-05,0
Vietnam,VNM,2020-11-06,0
Vietnam,VNM,2020-11-07,0
Vietnam,VNM,2020-11-08,0
Vietnam,VNM,2020-11-09,0
Vietnam,VNM,2020-11-10,0
Vietnam,VNM,2020-11-11,0
Vietnam,VNM,2020-11-12,0
Vietnam,VNM,2020-11-13,0
Vietnam,VNM,2020-11-14,0
Vietnam,VNM,2020-11-15,0
Vietnam,VNM,2020-11-16,0
Yemen,YEM,2020-01-01,0
Yemen,YEM,2020-01-02,0
Yemen,YEM,2020-01-03,0
Yemen,YEM,2020-01-04,0
Yemen,YEM,2020-01-05,0
Yemen,YEM,2020-01-06,0
Yemen,YEM,2020-01-07,0
Yemen,YEM,2020-01-08,0
Yemen,YEM,2020-01-09,0
Yemen,YEM,2020-01-10,0
Yemen,YEM,2020-01-11,0
Yemen,YEM,2020-01-12,0
Yemen,YEM,2020-01-13,0
Yemen,YEM,2020-01-14,0
Yemen,YEM,2020-01-15,0
Yemen,YEM,2020-01-16,0
Yemen,YEM,2020-01-17,0
Yemen,YEM,2020-01-18,0
Yemen,YEM,2020-01-19,0
Yemen,YEM,2020-01-20,0
Yemen,YEM,2020-01-21,0
Yemen,YEM,2020-01-22,0
Yemen,YEM,2020-01-23,0
Yemen,YEM,2020-01-24,0
Yemen,YEM,2020-01-25,0
Yemen,YEM,2020-01-26,0
Yemen,YEM,2020-01-27,0
Yemen,YEM,2020-01-28,0
Yemen,YEM,2020-01-29,0
Yemen,YEM,2020-01-30,0
Yemen,YEM,2020-01-31,0
Yemen,YEM,2020-02-01,0
Yemen,YEM,2020-02-02,0
Yemen,YEM,2020-02-03,0
Yemen,YEM,2020-02-04,0
Yemen,YEM,2020-02-05,0
Yemen,YEM,2020-02-06,0
Yemen,YEM,2020-02-07,0
Yemen,YEM,2020-02-08,0
Yemen,YEM,2020-02-09,0
Yemen,YEM,2020-02-10,0
Yemen,YEM,2020-02-11,0
Yemen,YEM,2020-02-12,0
Yemen,YEM,2020-02-13,0
Yemen,YEM,2020-02-14,0
Yemen,YEM,2020-02-15,0
Yemen,YEM,2020-02-16,0
Yemen,YEM,2020-02-17,0
Yemen,YEM,2020-02-18,0
Yemen,YEM,2020-02-19,0
Yemen,YEM,2020-02-20,0
Yemen,YEM,2020-02-21,0
Yemen,YEM,2020-02-22,0
Yemen,YEM,2020-02-23,0
Yemen,YEM,2020-02-24,0
Yemen,YEM,2020-02-25,0
Yemen,YEM,2020-02-26,0
Yemen,YEM,2020-02-27,0
Yemen,YEM,2020-02-28,0
Yemen,YEM,2020-02-29,0
Yemen,YEM,2020-03-01,0
Yemen,YEM,2020-03-02,0
Yemen,YEM,2020-03-03,0
Yemen,YEM,2020-03-04,0
Yemen,YEM,2020-03-05,0
Yemen,YEM,2020-03-06,0
Yemen,YEM,2020-03-07,0
Yemen,YEM,2020-03-08,0
Yemen,YEM,2020-03-09,0
Yemen,YEM,2020-03-10,0
Yemen,YEM,2020-03-11,0
Yemen,YEM,2020-03-12,0
Yemen,YEM,2020-03-13,0
Yemen,YEM,2020-03-14,0
Yemen,YEM,2020-03-15,0
Yemen,YEM,2020-03-16,0
Yemen,YEM,2020-03-17,0
Yemen,YEM,2020-03-18,0
Yemen,YEM,2020-03-19,0
Yemen,YEM,2020-03-20,0
Yemen,YEM,2020-03-21,0
Yemen,YEM,2020-03-22,0
Yemen,YEM,2020-03-23,0
Yemen,YEM,2020-03-24,0
Yemen,YEM,2020-03-25,0
Yemen,YEM,2020-03-26,0
Yemen,YEM,2020-03-27,0
Yemen,YEM,2020-03-28,0
Yemen,YEM,2020-03-29,0
Yemen,YEM,2020-03-30,0
Yemen,YEM,2020-03-31,0
Yemen,YEM,2020-04-01,0
Yemen,YEM,2020-04-02,0
Yemen,YEM,2020-04-03,0
Yemen,YEM,2020-04-04,0
Yemen,YEM,2020-04-05,0
Yemen,YEM,2020-04-06,0
Yemen,YEM,2020-04-07,0
Yemen,YEM,2020-04-08,0
Yemen,YEM,2020-04-09,0
Yemen,YEM,2020-04-10,0
Yemen,YEM,2020-04-11,0
Yemen,YEM,2020-04-12,0
Yemen,YEM,2020-04-13,0
Yemen,YEM,2020-04-14,0
Yemen,YEM,2020-04-15,0
Yemen,YEM,2020-04-16,0
Yemen,YEM,2020-04-17,0
Yemen,YEM,2020-04-18,0
Yemen,YEM,2020-04-19,0
Yemen,YEM,2020-04-20,0
Yemen,YEM,2020-04-21,0
Yemen,YEM,2020-04-22,0
Yemen,YEM,2020-04-23,0
Yemen,YEM,2020-04-24,0
Yemen,YEM,2020-04-25,0
Yemen,YEM,2020-04-26,0
Yemen,YEM,2020-04-27,0
Yemen,YEM,2020-04-28,0
Yemen,YEM,2020-04-29,0
Yemen,YEM,2020-04-30,2
Yemen,YEM,2020-05-01,2
Yemen,YEM,2020-05-02,2
Yemen,YEM,2020-05-03,2
Yemen,YEM,2020-05-04,2
Yemen,YEM,2020-05-05,2
Yemen,YEM,2020-05-06,2
Yemen,YEM,2020-05-07,2
Yemen,YEM,2020-05-08,2
Yemen,YEM,2020-05-09,2
Yemen,YEM,2020-05-10,2
Yemen,YEM,2020-05-11,2
Yemen,YEM,2020-05-12,2
Yemen,YEM,2020-05-13,2
Yemen,YEM,2020-05-14,2
Yemen,YEM,2020-05-15,2
Yemen,YEM,2020-05-16,2
Yemen,YEM,2020-05-17,2
Yemen,YEM,2020-05-18,2
Yemen,YEM,2020-05-19,2
Yemen,YEM,2020-05-20,2
Yemen,YEM,2020-05-21,2
Yemen,YEM,2020-05-22,2
Yemen,YEM,2020-05-23,2
Yemen,YEM,2020-05-24,2
Yemen,YEM,2020-05-25,2
Yemen,YEM,2020-05-26,2
Yemen,YEM,2020-05-27,2
Yemen,YEM,2020-05-28,2
Yemen,YEM,2020-05-29,2
Yemen,YEM,2020-05-30,2
Yemen,YEM,2020-05-31,2
Yemen,YEM,2020-06-01,2
Yemen,YEM,2020-06-02,2
Yemen,YEM,2020-06-03,2
Yemen,YEM,2020-06-04,2
Yemen,YEM,2020-06-05,2
Yemen,YEM,2020-06-06,2
Yemen,YEM,2020-06-07,2
Yemen,YEM,2020-06-08,2
Yemen,YEM,2020-06-09,2
Yemen,YEM,2020-06-10,2
Yemen,YEM,2020-06-11,2
Yemen,YEM,2020-06-12,2
Yemen,YEM,2020-06-13,2
Yemen,YEM,2020-06-14,2
Yemen,YEM,2020-06-15,2
Yemen,YEM,2020-06-16,2
Yemen,YEM,2020-06-17,2
Yemen,YEM,2020-06-18,2
Yemen,YEM,2020-06-19,2
Yemen,YEM,2020-06-20,2
Yemen,YEM,2020-06-21,2
Yemen,YEM,2020-06-22,2
Yemen,YEM,2020-06-23,2
Yemen,YEM,2020-06-24,2
Yemen,YEM,2020-06-25,2
Yemen,YEM,2020-06-26,2
Yemen,YEM,2020-06-27,2
Yemen,YEM,2020-06-28,2
Yemen,YEM,2020-06-29,2
Yemen,YEM,2020-06-30,2
Yemen,YEM,2020-07-01,2
Yemen,YEM,2020-07-02,2
Yemen,YEM,2020-07-03,2
Yemen,YEM,2020-07-04,2
Yemen,YEM,2020-07-05,2
Yemen,YEM,2020-07-06,2
Yemen,YEM,2020-07-07,2
Yemen,YEM,2020-07-08,2
Yemen,YEM,2020-07-09,2
Yemen,YEM,2020-07-10,2
Yemen,YEM,2020-07-11,2
Yemen,YEM,2020-07-12,2
Yemen,YEM,2020-07-13,0
Yemen,YEM,2020-07-14,0
Yemen,YEM,2020-07-15,0
Yemen,YEM,2020-07-16,0
Yemen,YEM,2020-07-17,0
Yemen,YEM,2020-07-18,0
Yemen,YEM,2020-07-19,0
Yemen,YEM,2020-07-20,0
Yemen,YEM,2020-07-21,0
Yemen,YEM,2020-07-22,0
Yemen,YEM,2020-07-23,0
Yemen,YEM,2020-07-24,0
Yemen,YEM,2020-07-25,0
Yemen,YEM,2020-07-26,0
Yemen,YEM,2020-07-27,0
Yemen,YEM,2020-07-28,0
Yemen,YEM,2020-07-29,0
Yemen,YEM,2020-07-30,0
Yemen,YEM,2020-07-31,0
Yemen,YEM,2020-08-01,0
Yemen,YEM,2020-08-02,0
Yemen,YEM,2020-08-03,0
Yemen,YEM,2020-08-04,0
Yemen,YEM,2020-08-05,0
Yemen,YEM,2020-08-06,0
Yemen,YEM,2020-08-07,0
Yemen,YEM,2020-08-08,0
Yemen,YEM,2020-08-09,0
Yemen,YEM,2020-08-10,0
Yemen,YEM,2020-08-11,0
Yemen,YEM,2020-08-12,0
Yemen,YEM,2020-08-13,0
Yemen,YEM,2020-08-14,0
Yemen,YEM,2020-08-15,0
Yemen,YEM,2020-08-16,0
Yemen,YEM,2020-08-17,0
Yemen,YEM,2020-08-18,0
Yemen,YEM,2020-08-19,0
Yemen,YEM,2020-08-20,0
Yemen,YEM,2020-08-21,0
Yemen,YEM,2020-08-22,0
Yemen,YEM,2020-08-23,0
Yemen,YEM,2020-08-24,0
Yemen,YEM,2020-08-25,0
Yemen,YEM,2020-08-26,0
Yemen,YEM,2020-08-27,0
Yemen,YEM,2020-08-28,0
Yemen,YEM,2020-08-29,0
Yemen,YEM,2020-08-30,0
Yemen,YEM,2020-08-31,0
Yemen,YEM,2020-09-01,0
Yemen,YEM,2020-09-02,0
Yemen,YEM,2020-09-03,0
Yemen,YEM,2020-09-04,0
Yemen,YEM,2020-09-05,0
Yemen,YEM,2020-09-06,0
Yemen,YEM,2020-09-07,0
Yemen,YEM,2020-09-08,0
Yemen,YEM,2020-09-09,0
Yemen,YEM,2020-09-10,0
Yemen,YEM,2020-09-11,0
Yemen,YEM,2020-09-12,0
Yemen,YEM,2020-09-13,0
Yemen,YEM,2020-09-14,0
Yemen,YEM,2020-09-15,0
Yemen,YEM,2020-09-16,0
Yemen,YEM,2020-09-17,0
Yemen,YEM,2020-09-18,0
Yemen,YEM,2020-09-19,0
Yemen,YEM,2020-09-20,0
Yemen,YEM,2020-09-21,0
Yemen,YEM,2020-09-22,0
Yemen,YEM,2020-09-23,0
Yemen,YEM,2020-09-24,0
Yemen,YEM,2020-09-25,0
Yemen,YEM,2020-09-26,0
Yemen,YEM,2020-09-27,0
Yemen,YEM,2020-09-28,0
Yemen,YEM,2020-09-29,2
Yemen,YEM,2020-09-30,2
Yemen,YEM,2020-10-01,2
Yemen,YEM,2020-10-02,2
Yemen,YEM,2020-10-03,2
Yemen,YEM,2020-10-04,2
Yemen,YEM,2020-10-05,2
Yemen,YEM,2020-10-06,2
Yemen,YEM,2020-10-07,2
Yemen,YEM,2020-10-08,2
Yemen,YEM,2020-10-09,2
Yemen,YEM,2020-10-10,2
Yemen,YEM,2020-10-11,2
Yemen,YEM,2020-10-12,2
Yemen,YEM,2020-10-13,2
Yemen,YEM,2020-10-14,2
Yemen,YEM,2020-10-15,2
Yemen,YEM,2020-10-16,2
Yemen,YEM,2020-10-17,2
Yemen,YEM,2020-10-18,2
Yemen,YEM,2020-10-19,2
Yemen,YEM,2020-10-20,2
Yemen,YEM,2020-10-21,2
Yemen,YEM,2020-10-22,2
Yemen,YEM,2020-10-23,2
Yemen,YEM,2020-10-24,2
Yemen,YEM,2020-10-25,2
Yemen,YEM,2020-10-26,2
Yemen,YEM,2020-10-27,1
Yemen,YEM,2020-10-28,1
Yemen,YEM,2020-10-29,1
Yemen,YEM,2020-10-30,1
Yemen,YEM,2020-10-31,1
Yemen,YEM,2020-11-01,1
Yemen,YEM,2020-11-02,1
Yemen,YEM,2020-11-03,1
Yemen,YEM,2020-11-04,1
Yemen,YEM,2020-11-05,1
Yemen,YEM,2020-11-06,1
Yemen,YEM,2020-11-07,1
Yemen,YEM,2020-11-08,1
Yemen,YEM,2020-11-09,1
Zambia,ZMB,2020-01-01,0
Zambia,ZMB,2020-01-02,0
Zambia,ZMB,2020-01-03,0
Zambia,ZMB,2020-01-04,0
Zambia,ZMB,2020-01-05,0
Zambia,ZMB,2020-01-06,0
Zambia,ZMB,2020-01-07,0
Zambia,ZMB,2020-01-08,0
Zambia,ZMB,2020-01-09,0
Zambia,ZMB,2020-01-10,0
Zambia,ZMB,2020-01-11,0
Zambia,ZMB,2020-01-12,0
Zambia,ZMB,2020-01-13,0
Zambia,ZMB,2020-01-14,0
Zambia,ZMB,2020-01-15,0
Zambia,ZMB,2020-01-16,0
Zambia,ZMB,2020-01-17,0
Zambia,ZMB,2020-01-18,0
Zambia,ZMB,2020-01-19,0
Zambia,ZMB,2020-01-20,0
Zambia,ZMB,2020-01-21,0
Zambia,ZMB,2020-01-22,0
Zambia,ZMB,2020-01-23,0
Zambia,ZMB,2020-01-24,0
Zambia,ZMB,2020-01-25,0
Zambia,ZMB,2020-01-26,0
Zambia,ZMB,2020-01-27,0
Zambia,ZMB,2020-01-28,0
Zambia,ZMB,2020-01-29,0
Zambia,ZMB,2020-01-30,0
Zambia,ZMB,2020-01-31,0
Zambia,ZMB,2020-02-01,0
Zambia,ZMB,2020-02-02,0
Zambia,ZMB,2020-02-03,0
Zambia,ZMB,2020-02-04,0
Zambia,ZMB,2020-02-05,0
Zambia,ZMB,2020-02-06,0
Zambia,ZMB,2020-02-07,0
Zambia,ZMB,2020-02-08,0
Zambia,ZMB,2020-02-09,0
Zambia,ZMB,2020-02-10,0
Zambia,ZMB,2020-02-11,0
Zambia,ZMB,2020-02-12,0
Zambia,ZMB,2020-02-13,0
Zambia,ZMB,2020-02-14,0
Zambia,ZMB,2020-02-15,0
Zambia,ZMB,2020-02-16,0
Zambia,ZMB,2020-02-17,0
Zambia,ZMB,2020-02-18,0
Zambia,ZMB,2020-02-19,0
Zambia,ZMB,2020-02-20,0
Zambia,ZMB,2020-02-21,0
Zambia,ZMB,2020-02-22,0
Zambia,ZMB,2020-02-23,0
Zambia,ZMB,2020-02-24,0
Zambia,ZMB,2020-02-25,0
Zambia,ZMB,2020-02-26,0
Zambia,ZMB,2020-02-27,0
Zambia,ZMB,2020-02-28,0
Zambia,ZMB,2020-02-29,0
Zambia,ZMB,2020-03-01,0
Zambia,ZMB,2020-03-02,0
Zambia,ZMB,2020-03-03,0
Zambia,ZMB,2020-03-04,0
Zambia,ZMB,2020-03-05,0
Zambia,ZMB,2020-03-06,0
Zambia,ZMB,2020-03-07,0
Zambia,ZMB,2020-03-08,0
Zambia,ZMB,2020-03-09,0
Zambia,ZMB,2020-03-10,0
Zambia,ZMB,2020-03-11,0
Zambia,ZMB,2020-03-12,0
Zambia,ZMB,2020-03-13,0
Zambia,ZMB,2020-03-14,0
Zambia,ZMB,2020-03-15,0
Zambia,ZMB,2020-03-16,0
Zambia,ZMB,2020-03-17,0
Zambia,ZMB,2020-03-18,0
Zambia,ZMB,2020-03-19,0
Zambia,ZMB,2020-03-20,0
Zambia,ZMB,2020-03-21,0
Zambia,ZMB,2020-03-22,0
Zambia,ZMB,2020-03-23,0
Zambia,ZMB,2020-03-24,0
Zambia,ZMB,2020-03-25,0
Zambia,ZMB,2020-03-26,0
Zambia,ZMB,2020-03-27,0
Zambia,ZMB,2020-03-28,0
Zambia,ZMB,2020-03-29,1
Zambia,ZMB,2020-03-30,1
Zambia,ZMB,2020-03-31,1
Zambia,ZMB,2020-04-01,1
Zambia,ZMB,2020-04-02,1
Zambia,ZMB,2020-04-03,1
Zambia,ZMB,2020-04-04,1
Zambia,ZMB,2020-04-05,1
Zambia,ZMB,2020-04-06,1
Zambia,ZMB,2020-04-07,1
Zambia,ZMB,2020-04-08,1
Zambia,ZMB,2020-04-09,1
Zambia,ZMB,2020-04-10,1
Zambia,ZMB,2020-04-11,1
Zambia,ZMB,2020-04-12,1
Zambia,ZMB,2020-04-13,1
Zambia,ZMB,2020-04-14,2
Zambia,ZMB,2020-04-15,2
Zambia,ZMB,2020-04-16,2
Zambia,ZMB,2020-04-17,2
Zambia,ZMB,2020-04-18,2
Zambia,ZMB,2020-04-19,2
Zambia,ZMB,2020-04-20,2
Zambia,ZMB,2020-04-21,2
Zambia,ZMB,2020-04-22,2
Zambia,ZMB,2020-04-23,2
Zambia,ZMB,2020-04-24,2
Zambia,ZMB,2020-04-25,2
Zambia,ZMB,2020-04-26,2
Zambia,ZMB,2020-04-27,2
Zambia,ZMB,2020-04-28,2
Zambia,ZMB,2020-04-29,2
Zambia,ZMB,2020-04-30,2
Zambia,ZMB,2020-05-01,2
Zambia,ZMB,2020-05-02,2
Zambia,ZMB,2020-05-03,2
Zambia,ZMB,2020-05-04,2
Zambia,ZMB,2020-05-05,2
Zambia,ZMB,2020-05-06,2
Zambia,ZMB,2020-05-07,2
Zambia,ZMB,2020-05-08,0
Zambia,ZMB,2020-05-09,0
Zambia,ZMB,2020-05-10,0
Zambia,ZMB,2020-05-11,0
Zambia,ZMB,2020-05-12,0
Zambia,ZMB,2020-05-13,0
Zambia,ZMB,2020-05-14,0
Zambia,ZMB,2020-05-15,0
Zambia,ZMB,2020-05-16,0
Zambia,ZMB,2020-05-17,0
Zambia,ZMB,2020-05-18,0
Zambia,ZMB,2020-05-19,0
Zambia,ZMB,2020-05-20,0
Zambia,ZMB,2020-05-21,0
Zambia,ZMB,2020-05-22,0
Zambia,ZMB,2020-05-23,0
Zambia,ZMB,2020-05-24,0
Zambia,ZMB,2020-05-25,0
Zambia,ZMB,2020-05-26,0
Zambia,ZMB,2020-05-27,0
Zambia,ZMB,2020-05-28,0
Zambia,ZMB,2020-05-29,0
Zambia,ZMB,2020-05-30,0
Zambia,ZMB,2020-05-31,0
Zambia,ZMB,2020-06-01,0
Zambia,ZMB,2020-06-02,0
Zambia,ZMB,2020-06-03,0
Zambia,ZMB,2020-06-04,0
Zambia,ZMB,2020-06-05,0
Zambia,ZMB,2020-06-06,0
Zambia,ZMB,2020-06-07,0
Zambia,ZMB,2020-06-08,0
Zambia,ZMB,2020-06-09,0
Zambia,ZMB,2020-06-10,0
Zambia,ZMB,2020-06-11,0
Zambia,ZMB,2020-06-12,0
Zambia,ZMB,2020-06-13,0
Zambia,ZMB,2020-06-14,0
Zambia,ZMB,2020-06-15,0
Zambia,ZMB,2020-06-16,0
Zambia,ZMB,2020-06-17,0
Zambia,ZMB,2020-06-18,0
Zambia,ZMB,2020-06-19,0
Zambia,ZMB,2020-06-20,0
Zambia,ZMB,2020-06-21,0
Zambia,ZMB,2020-06-22,0
Zambia,ZMB,2020-06-23,0
Zambia,ZMB,2020-06-24,0
Zambia,ZMB,2020-06-25,1
Zambia,ZMB,2020-06-26,1
Zambia,ZMB,2020-06-27,1
Zambia,ZMB,2020-06-28,1
Zambia,ZMB,2020-06-29,1
Zambia,ZMB,2020-06-30,1
Zambia,ZMB,2020-07-01,1
Zambia,ZMB,2020-07-02,1
Zambia,ZMB,2020-07-03,1
Zambia,ZMB,2020-07-04,1
Zambia,ZMB,2020-07-05,1
Zambia,ZMB,2020-07-06,1
Zambia,ZMB,2020-07-07,1
Zambia,ZMB,2020-07-08,1
Zambia,ZMB,2020-07-09,1
Zambia,ZMB,2020-07-10,1
Zambia,ZMB,2020-07-11,1
Zambia,ZMB,2020-07-12,1
Zambia,ZMB,2020-07-13,1
Zambia,ZMB,2020-07-14,1
Zambia,ZMB,2020-07-15,1
Zambia,ZMB,2020-07-16,1
Zambia,ZMB,2020-07-17,1
Zambia,ZMB,2020-07-18,1
Zambia,ZMB,2020-07-19,1
Zambia,ZMB,2020-07-20,1
Zambia,ZMB,2020-07-21,1
Zambia,ZMB,2020-07-22,1
Zambia,ZMB,2020-07-23,1
Zambia,ZMB,2020-07-24,1
Zambia,ZMB,2020-07-25,1
Zambia,ZMB,2020-07-26,1
Zambia,ZMB,2020-07-27,1
Zambia,ZMB,2020-07-28,1
Zambia,ZMB,2020-07-29,1
Zambia,ZMB,2020-07-30,1
Zambia,ZMB,2020-07-31,1
Zambia,ZMB,2020-08-01,1
Zambia,ZMB,2020-08-02,1
Zambia,ZMB,2020-08-03,1
Zambia,ZMB,2020-08-04,1
Zambia,ZMB,2020-08-05,1
Zambia,ZMB,2020-08-06,1
Zambia,ZMB,2020-08-07,1
Zambia,ZMB,2020-08-08,1
Zambia,ZMB,2020-08-09,1
Zambia,ZMB,2020-08-10,1
Zambia,ZMB,2020-08-11,1
Zambia,ZMB,2020-08-12,1
Zambia,ZMB,2020-08-13,1
Zambia,ZMB,2020-08-14,1
Zambia,ZMB,2020-08-15,1
Zambia,ZMB,2020-08-16,1
Zambia,ZMB,2020-08-17,1
Zambia,ZMB,2020-08-18,1
Zambia,ZMB,2020-08-19,1
Zambia,ZMB,2020-08-20,1
Zambia,ZMB,2020-08-21,1
Zambia,ZMB,2020-08-22,1
Zambia,ZMB,2020-08-23,1
Zambia,ZMB,2020-08-24,1
Zambia,ZMB,2020-08-25,1
Zambia,ZMB,2020-08-26,1
Zambia,ZMB,2020-08-27,1
Zambia,ZMB,2020-08-28,1
Zambia,ZMB,2020-08-29,1
Zambia,ZMB,2020-08-30,1
Zambia,ZMB,2020-08-31,1
Zambia,ZMB,2020-09-01,1
